"","ntaxa","mpd.obs","mpd.rand.mean","mpd.rand.sd","mpd.obs.rank","mpd.obs.z","mpd.obs.p","runs"
"Diaporthe_ambigua",12,201.42131430303,276.205586840007,23.3518113397823,3,-3.20250414191954,0.003,999
"Diaporthe_eres",49,216.39832537415,275.700752827904,10.7346090071737,1,-5.52441429530635,0.001,999
"Diaporthe_gulyae",3,237.24384,276.112882918252,57.776066651338,448,-0.67275335915155,0.448,999
"Diaporthe_helianthi",4,146.226110166667,275.704759361028,47.5546863776415,8,-2.72273163923624,0.008,999
"Diaporthe_medusaea",20,228.311470368421,275.700963641594,17.8452842212067,8,-2.65557514723454,0.008,999
"Diaspidiotus_osborni",39,174.636094674764,275.243140620904,12.1651206428807,1,-8.27012315780178,0.001,999
"Diaspidiotus_uvae",17,204.1359525,276.4500184937,19.4151505223633,1,-3.72462041488706,0.001,999
"Diaspidiotus_viticola",1,NA,NA,NA,NA,NA,NA,999
"Dikrella_cockerellii",1,NA,NA,NA,NA,NA,NA,999
"Dimargarodes_meridionalis",1,NA,NA,NA,NA,NA,NA,999
"Diplodia_africana",2,235.069479,277.237821718719,78.2794922772676,282,-0.538689527639724,0.282,999
"Diplodia_corticola",1,NA,NA,NA,NA,NA,NA,999
"Diplodia_olivarum",5,213.8966458,276.798038533534,40.6768243555694,77,-1.54636930807803,0.077,999
"Ditylenchus_dipsaci",114,255.563320870828,275.751238644728,6.67583347280059,1,-3.02402956217409,0.001,999
"Ditylenchus_sp.",39,282.659932164642,275.463248379108,12.0920427363957,712,0.595158646261919,0.712,999
"Dociostaurus_maroccanus",82,239.397310982234,275.919517651117,8.24006503437274,1,-4.43227165277624,0.001,999
"Drepanothrips_reuteri",1,NA,NA,NA,NA,NA,NA,999
"Drosophila_melanogaster",35,172.758620309244,275.152112754166,13.1107818914359,1,-7.80986925820242,0.001,999
"Drosophila_simulans",13,119.97167774359,275.792135866148,22.4329431521547,1,-6.94605505241483,0.001,999
"Drosophila_suzukii",48,194.435923836879,275.504571892703,10.7720179769899,1,-7.525855250984,0.001,999
"Duplaspidiotus_fossor",3,2.44843333333333,276.58839845312,59.3096416866754,1,-4.62218211615625,0.001,999
"Duplaspidiotus_tesseratus",31,180.943626653763,275.607202501727,14.3062769472225,1,-6.61692599669284,0.001,999
"Dysmicoccus_brevipes",114,284.36824846204,276.129160467589,6.59065530915506,904,1.25011665881022,0.904,999
"Dysmicoccus_umbambae",2,235.06948,278.970468974975,86.4311319227531,311.5,-0.507930279268019,0.3115,999
"Edwardsiana_rosae",7,135.088843619048,273.853287423328,32.2255599848718,2,-4.30603669476723,0.002,999
"Eleusine_indica",19,262.488582888889,276.456752187123,18.4274054876607,209,-0.758010632999164,0.209,999
"Elsinoë_ampelina",2,235.069482,275.401154062062,83.3202480304198,319,-0.484056072988851,0.319,999
"Emex_australis",49,236.67795464966,275.906367614984,11.0451547698725,1,-3.55163995278058,0.001,999
"Empoasca_decipiens",33,212.997793723485,275.734691948069,13.2499938060919,1,-4.7348624567462,0.001,999
"Empoasca_solani",3,159.642204,274.356918958959,57.371447362856,17,-1.99950881896748,0.017,999
"Empoasca_vitis",3,230.626988666667,274.11202502636,56.2460011140873,260,-0.773122275332777,0.26,999
"Endoclita_signifer",2,235.069482,276.686495892893,85.6033496048974,327.5,-0.486161044923783,0.3275,999
"Eotetranychus_carpini",8,128.590920821429,275.15986126237,30.1422734264538,1,-4.86257086077348,0.001,999
"Eotetranychus_carpini_vitis",1,NA,NA,NA,NA,NA,NA,999
"Eotetranychus_pruni",3,158.941764,276.444716336336,56.694345422406,14,-2.07256916824545,0.014,999
"Eotetranychus_willamettei",1,NA,NA,NA,NA,NA,NA,999
"Epicoccum_nigrum",78,276.572013588745,276.194879387763,8.06552143390403,484,0.0467588120708799,0.484,999
"Epiphyas_postvittana",79,196.420641540409,275.738286495405,8.27213059218811,1,-9.58853877741015,0.001,999
"Eragrostis_cilianensis",12,261.074287636364,274.821280300604,23.4135428190022,254,-0.587138510840106,0.254,999
"Erysiphe_necator",6,186.9583022,275.846142297698,36.0664120811473,9,-2.46456009812413,0.009,999
"Erythroneura_comes",3,2.44843333333333,276.58839845312,59.3096416866754,1,-4.62218211615625,0.001,999
"Erythroneura_elegantula",18,89.8126374575163,275.113609781795,18.5855342018355,1,-9.97017197955916,0.001,999
"Erythroneura_variabilis",1,NA,NA,NA,NA,NA,NA,999
"Erythroneura_ziczac",1,NA,NA,NA,NA,NA,NA,999
"Eudocima_fullonia",48,239.805754940603,275.327433333017,10.8759692717157,2,-3.26607013177142,0.002,999
"Eulecanium_tiliae",46,152.897779743961,275.727675454845,10.9123603123297,1,-11.2560337264616,0.001,999
"Euphorbia_helioscopia",24,241.524900086957,275.375118399457,15.7874744912195,29,-2.14411863856549,0.029,999
"Euphorbia_hirta",56,275.424333298701,276.073470397599,10.0815467938129,457,-0.0643886411652602,0.457,999
"Eupoecilia_ambiguella",4,197.144532833333,276.026357708375,46.246873198427,30,-1.70566828456902,0.03,999
"Euproctis_chrysorrhoea",37,125.489531039039,275.33872454517,12.3780457057308,1,-12.106046226405,0.001,999
"Eurhizococcus_brasiliensis",41,219.790732380488,275.909058624798,11.6719845169782,1,-4.80795070989685,0.001,999
"Euseius_scutalis",1,NA,NA,NA,NA,NA,NA,999
"Eutypa_lata",40,195.243599569231,275.865805675291,12.5355502365635,1,-6.43148522279481,0.001,999
"Ferrisia_cristinae",7,313.11756352381,276.724164201058,32.033097025688,893,1.13611866169439,0.893,999
"Ferrisia_gilli",31,215.898622253763,275.491640381922,13.566813711034,1,-4.39255814942686,0.001,999
"Ferrisia_virgata",123,275.521034506198,276.111202545925,6.44956987128357,451,-0.0915050230489013,0.451,999
"Fidia_viticida",1,NA,NA,NA,NA,NA,NA,999
"Fomitiporia_mediterranea",6,260.853250066667,275.332708379713,35.2894523575513,266,-0.410305554371916,0.266,999
"Forficula_auricularia",19,229.004406923977,274.906527072933,18.5791052462542,12,-2.47063136467298,0.012,999
"Formicococcus_robustus",28,210.439718465608,276.235118712292,15.1454484405944,1,-4.34423586100834,0.001,999
"Frankliniella_cestrum",9,163.825695666667,275.565938327494,27.2707543390703,1,-4.09743864329926,0.001,999
"Frankliniella_occidentalis",55,224.496545024916,276.299620606051,10.2509919527494,1,-5.05346953932995,0.001,999
"Fumaria_officinalis",38,235.717533495021,276.341887823083,12.688318974871,4,-3.20171288320523,0.004,999
"Fusarium_oxysporum",197,280.224923695224,275.976803360859,4.51440369499081,822,0.941014721186485,0.822,999
"Fusarium_proliferatum",45,295.703376393939,275.422644565525,11.4571750055847,974,1.77013372131687,0.974,999
"Galium_aparine",19,262.410022619883,275.420080894953,18.3434778323101,212,-0.70924709011039,0.212,999
"Geococcus_coffeae",50,268.301998332245,275.422441329504,10.9091629956038,241,-0.65270296173306,0.241,999
"Gibberella_intricans",100,273.415010206667,276.266329252156,7.12402287582512,336,-0.400240018201643,0.336,999
"Gibberella_sacchari",18,274.955808411765,275.80772504513,18.2865401992474,441,-0.0465870866814097,0.441,999
"Gibberella_zeae",93,262.108626328658,275.970900868848,7.490378367371,37,-1.85067747719866,0.037,999
"Globisporangium_irregulare",54,266.646381690426,275.751340662367,10.5655242232459,188,-0.861761213126439,0.188,999
"Glyptoscelis_squamulata",1,NA,NA,NA,NA,NA,NA,999
"Gonocephalum_simplex",8,206.473107035714,276.824514378521,30.375454525488,12,-2.31606105791027,0.012,999
"Gracilacus_mira",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_asteroid_mosaic-associated_virus",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_Bulgarian_latent_virus",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_chrome_mosaic_virus",2,238.331015,274.908869093093,82.770565256154,534,-0.44191862143135,0.534,999
"Grapevine_deformation_virus",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_fanleaf_virus",3,2.44843333333333,276.58839845312,59.3096416866754,1,-4.62218211615625,0.001,999
"Grapevine_flavescence_doree_phytoplasma",3,2.44843333333333,276.58839845312,59.3096416866754,1,-4.62218211615625,0.001,999
"Grapevine_fleck_virus",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_leafroll-associated_viruses",3,2.44843333333333,276.58839845312,59.3096416866754,1,-4.62218211615625,0.001,999
"Grapevine_Pinot_gris_virus",2,238.331012,276.468695394394,83.2679070083293,400,-0.458011793073885,0.4,999
"Grapevine_red_blotch-associated_virus",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_Roditis_leaf_discoloration-associated_virus",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_rupestris_stem_pitting-associated_virus",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_rupestris_vein_feathering_virus",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_Syrah_virus-1",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_vein_necrosis_virus",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_virus_A",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_virus_D",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_yellow_speckle_viroid 1",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_yellow_speckle_viroid 2",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_yellows_phytoplasmas",8,184.839511142857,274.845866656335,30.3408159868185,3,-2.9665107079711,0.003,999
"Graphocephala_atropunctata",1,NA,NA,NA,NA,NA,NA,999
"Greeneria_uvicola",2,3.375182,272.958704202202,85.4752204264214,3,-3.1539377243755,0.003,999
"Grovesinia_pyramidalis",26,241.707794424615,274.831986520462,15.7114282524026,31,-2.10828650099213,0.031,999
"Gryllotalpa_gryllotalpa",59,274.120754216248,275.671863132249,10.1539323639809,431,-0.152759429588385,0.431,999
"Gueriniella_serratulae",12,196.164086393939,274.880132094018,24.5872940681728,2,-3.20149283129018,0.002,999
"Guignardia_bidwellii",5,163.1752968,277.390221084284,40.3500953322099,2,-2.83059862297552,0.002,999
"Haematonectria_haematococca",126,287.950878030095,275.853329708595,6.17112845969106,986,1.9603462155292,0.986,999
"Halyomorpha_halys",66,220.645377101632,275.630660626481,9.28367119960297,1,-5.92279523290326,0.001,999
"Harmonia_axyridis",10,111.995906177778,277.274826671294,25.8119222193929,1,-6.4032007801937,0.001,999
"Harrisina_americana",1,NA,NA,NA,NA,NA,NA,999
"Harrisina_metallica",1,NA,NA,NA,NA,NA,NA,999
"Helianthus_ciliaris",6,295.9208506,277.263688659793,34.9738855034371,642,0.53345979926575,0.642,999
"Helicotylenchus_abunaamai",6,294.968975133333,276.602986431431,35.2773861581599,633,0.520616482739431,0.633,999
"Helicotylenchus_anhelicus",4,264.08268,276.551397027194,46.0921874938046,369,-0.270516929335797,0.369,999
"Helicotylenchus_conicephalus",1,NA,NA,NA,NA,NA,NA,999
"Helicotylenchus_digonicus",80,268.611344098418,275.953401250419,8.40648102549058,189,-0.873380565511074,0.189,999
"Helicotylenchus_dihystera",193,285.163907753022,276.097904200794,4.67779176286941,978,1.93809472755727,0.978,999
"Helicotylenchus_erythrinae",55,290.188841101684,276.213752145573,10.2369264699701,915,1.36516453420918,0.915,999
"Helicotylenchus_multicinctus",41,267.414856292683,275.985192923865,12.2006961219125,228,-0.702446528095238,0.228,999
"Helicotylenchus_pseudorobustus",99,282.0577493725,276.230344724342,7.30951429560541,782,0.797235549790478,0.782,999
"Helicotylenchus_sp.",102,280.463661497379,275.763621108752,7.22615360870332,740,0.650420769213404,0.74,999
"Heliococcus_bohemicus",18,160.595560712418,276.012764702402,18.7443046918433,1,-6.15745453818877,0.001,999
"Heliothis_virescens",26,209.252075796923,275.186111019185,15.2390521664275,1,-4.32664935470979,0.001,999
"Heliotropium_europaeum",27,270.728884074074,275.612104781739,15.8376805244563,354,-0.308329284715923,0.354,999
"Helopeltis_antonii",10,270.985621044444,276.633347226315,25.6759317637008,359,-0.219961878456743,0.359,999
"Hemiberlesia_lataniae",164,263.430637832186,275.703130252841,5.46431665881836,17,-2.24593360651044,0.017,999
"Hemiberlesia_rapax",87,232.886429246725,275.851969644274,7.79477542408776,1,-5.51209471215483,0.001,999
"Hemicriconemoides_californianus",5,308.7614396,277.068330013213,39.5274423781561,765,0.801800159078879,0.765,999
"Hemicriconemoides_chitwoodi",20,129.740143631579,275.153716492182,18.0320820512804,1,-8.06415878360963,0.001,999
"Hemicriconemoides_mangiferae",40,277.820255852564,275.931393083177,12.0153474804345,520,0.15720417345092,0.52,999
"Hemicriconemoides_ortonwilliamsi",1,NA,NA,NA,NA,NA,NA,999
"Hemicriconemoides_sinensis",1,NA,NA,NA,NA,NA,NA,999
"Hemicriconemoides_sp.",31,270.246379569892,275.91811276083,14.3979047992025,327,-0.393927676980565,0.327,999
"Hemicriconemoides_wessoni",1,NA,NA,NA,NA,NA,NA,999
"Hemicycliophora_arenaria",8,261.429633714286,276.486884146897,29.9097159769066,297,-0.503423384034703,0.297,999
"Hemicycliophora_onubensis",2,233.754922,278.177716627628,83.172189772575,224,-0.534106349118578,0.224,999
"Hemicycliophora_similis",28,188.933740071429,275.532305528833,14.8368752514215,1,-5.83671184059512,0.001,999
"Hemicycliophora_sp.",37,265.518779951952,275.747958873207,12.9288588895667,205,-0.791189617632015,0.205,999
"Hemicycliophora_thornei",1,NA,NA,NA,NA,NA,NA,999
"Heterodera_sp.",83,267.47130265119,275.883244565136,7.97576784427963,157,-1.05468740793137,0.157,999
"Heterodera_zeae",25,55.3831323533333,275.797176921421,15.800515829525,1,-13.949800560069,0.001,999
"Heteronychus_arator",7,231.205444571429,274.988018445779,33.1496487341068,164,-1.32075528840533,0.164,999
"Hibiscus_trionum",18,286.884567392157,275.653117978999,19.1357389776801,695,0.58693575546043,0.695,999
"Hippotion_celerio",12,266.037933363636,275.573956148133,23.2379433210267,283,-0.41036431893988,0.283,999
"Holocacista_capensis",1,NA,NA,NA,NA,NA,NA,999
"Holocacista_rivillei",1,NA,NA,NA,NA,NA,NA,999
"Homalodisca_vitripennis",17,164.336998970588,275.547183741668,19.6539440911251,1,-5.65841564703024,0.001,999
"Hop_stunt_viroid",24,176.37565567029,276.15775071647,15.9881901714235,1,-6.24098750242074,0.001,999
"Hoplolaimus_pararobustus",36,282.500453388889,276.010251998143,13.0601379819821,683,0.496947382922008,0.683,999
